"Q62.32","ICD10CM","CM_761.212"
"Q62.2","ICD10CM","CM_761.23"
"Q62.4","ICD10CM","CM_761.24"
"Q62.5","ICD10CM","CM_761.25"
"Q62.6","ICD10CM","CM_761.26"
"Q62.60","ICD10CM","CM_761.26"
"Q62.61","ICD10CM","CM_761.26"
"Q62.62","ICD10CM","CM_761.26"
"Q62.63","ICD10CM","CM_761.26"
"Q62.69","ICD10CM","CM_761.26"
"753.8","ICD9CM","CM_761.3"
"Q64.6","ICD10CM","CM_761.3"
"Q64.7","ICD10CM","CM_761.3"
"Q64.70","ICD10CM","CM_761.3"
"Q64.71","ICD10CM","CM_761.3"
"Q64.72","ICD10CM","CM_761.3"
"Q64.73","ICD10CM","CM_761.3"
"Q64.74","ICD10CM","CM_761.3"
"Q64.75","ICD10CM","CM_761.3"
"Q64.79","ICD10CM","CM_761.3"
"753.5","ICD9CM","CM_761.31"
"Q64.1","ICD10CM","CM_761.31"
"Q64.10","ICD10CM","CM_761.31"
"Q64.11","ICD10CM","CM_761.31"
"Q64.12","ICD10CM","CM_761.31"
"Q64.19","ICD10CM","CM_761.31"
"Q64.2","ICD10CM","CM_761.32"
"753.6","ICD9CM","CM_761.33"
"Q64.3","ICD10CM","CM_761.33"
"Q64.31","ICD10CM","CM_761.33"
"Q64.32","ICD10CM","CM_761.33"
"Q64.33","ICD10CM","CM_761.33"
"Q64.39","ICD10CM","CM_761.33"
"753.7","ICD9CM","CM_761.34"
"Q64.4","ICD10CM","CM_761.34"
"Q64.5","ICD10CM","CM_761.35"
"748","ICD9CM","CM_762"
"748.3","ICD9CM","CM_762"
"748.8","ICD9CM","CM_762"
"748.9","ICD9CM","CM_762"
"Q34","ICD10CM","CM_762"
"Q34.0","ICD10CM","CM_762"
"Q34.1","ICD10CM","CM_762"
"Q34.8","ICD10CM","CM_762"
"Q34.9","ICD10CM","CM_762"
"V13.66","ICD9CM","CM_762"
"Z87.75","ICD10CM","CM_762"
"Q31","ICD10CM","CM_762.1"
"Q31.8","ICD10CM","CM_762.1"
"Q31.9","ICD10CM","CM_762.1"
"748.2","ICD9CM","CM_762.11"
"Q31.0","ICD10CM","CM_762.11"
"Q31.1","ICD10CM","CM_762.12"
"Q31.2","ICD10CM","CM_762.13"
"Q31.3","ICD10CM","CM_762.14"
"Q31.5","ICD10CM","CM_762.15"
"Q32","ICD10CM","CM_762.2"
"Q32.0","ICD10CM","CM_762.2"
"Q32.1","ICD10CM","CM_762.2"
"Q32.2","ICD10CM","CM_762.2"
"Q32.3","ICD10CM","CM_762.2"
"Q32.4","ICD10CM","CM_762.2"
"748.6","ICD9CM","CM_762.3"
"748.60","ICD9CM","CM_762.3"
"748.69","ICD9CM","CM_762.3"
"Q33","ICD10CM","CM_762.3"
"Q33.5","ICD10CM","CM_762.3"
"Q33.8","ICD10CM","CM_762.3"
"Q33.9","ICD10CM","CM_762.3"
"748.4","ICD9CM","CM_762.31"
"Q33.0","ICD10CM","CM_762.31"
"748.61","ICD9CM","CM_762.32"
"Q33.4","ICD10CM","CM_762.32"
"748.5","ICD9CM","CM_762.33"
"Q33.3","ICD10CM","CM_762.33"
"Q33.6","ICD10CM","CM_762.33"
"Q33.1","ICD10CM","CM_762.34"
"Q33.2","ICD10CM","CM_762.35"
"746","ICD9CM","CM_763"
"746.8","ICD9CM","CM_763"
"746.84","ICD9CM","CM_763"
"746.89","ICD9CM","CM_763"
"746.9","ICD9CM","CM_763"
"Q24","ICD10CM","CM_763"
"Q24.8","ICD10CM","CM_763"
"Q24.9","ICD10CM","CM_763"
"Q25","ICD10CM","CM_763.1"
"Q25.8","ICD10CM","CM_763.1"
"Q25.9","ICD10CM","CM_763.1"
"745.0","ICD9CM","CM_763.11"
"Q20.0","ICD10CM","CM_763.11"
"745.1","ICD9CM","CM_763.12"
"745.10","ICD9CM","CM_763.12"
"745.12","ICD9CM","CM_763.12"
"745.19","ICD9CM","CM_763.12"
"Q20.3","ICD10CM","CM_763.12"
"Q20.5","ICD10CM","CM_763.12"
"747.0","ICD9CM","CM_763.13"
"Q25.0","ICD10CM","CM_763.13"
"747.2","ICD9CM","CM_763.14"
"747.20","ICD9CM","CM_763.14"
"747.21","ICD9CM","CM_763.14"
"747.29","ICD9CM","CM_763.14"
"Q25.4","ICD10CM","CM_763.14"
"Q25.40","ICD10CM","CM_763.14"
"Q25.46","ICD10CM","CM_763.14"
"Q25.48","ICD10CM","CM_763.14"
"Q25.49","ICD10CM","CM_763.14"
"747.1","ICD9CM","CM_763.141"
"747.10","ICD9CM","CM_763.141"
"Q25.1","ICD10CM","CM_763.141"
"747.11","ICD9CM","CM_763.142"
"Q25.21","ICD10CM","CM_763.142"
"747.22","ICD9CM","CM_763.143"
"Q25.2","ICD10CM","CM_763.143"
"Q25.29","ICD10CM","CM_763.143"
"Q25.3","ICD10CM","CM_763.143"
"Q25.41","ICD10CM","CM_763.144"
"Q25.42","ICD10CM","CM_763.144"
"Q25.43","ICD10CM","CM_763.145"
"Q25.44","ICD10CM","CM_763.145"
"Q25.45","ICD10CM","CM_763.146"
"Q25.47","ICD10CM","CM_763.147"
"747.3","ICD9CM","CM_763.15"
"747.39","ICD9CM","CM_763.15"
"Q25.7","ICD10CM","CM_763.15"
"Q25.79","ICD10CM","CM_763.15"
"747.31","ICD9CM","CM_763.151"
"Q25.5","ICD10CM","CM_763.151"
"Q25.71","ICD10CM","CM_763.151"
"Q25.6","ICD10CM","CM_763.152"
"747.32","ICD9CM","CM_763.153"
"Q25.72","ICD10CM","CM_763.153"
"745.11","ICD9CM","CM_763.16"
"Q20.1","ICD10CM","CM_763.16"
"Q20.2","ICD10CM","CM_763.17"
"746.83","ICD9CM","CM_763.18"
"Q24.3","ICD10CM","CM_763.18"
"Q22","ICD10CM","CM_763.2"
"746.0","ICD9CM","CM_763.21"
"746.00","ICD9CM","CM_763.21"
"746.09","ICD9CM","CM_763.21"
"Q22.3","ICD10CM","CM_763.21"
"746.01","ICD9CM","CM_763.211"
"Q22.0","ICD10CM","CM_763.211"
"746.02","ICD9CM","CM_763.212"
"Q22.1","ICD10CM","CM_763.212"
"Q22.2","ICD10CM","CM_763.213"
"746.1","ICD9CM","CM_763.22"
"Q22.8","ICD10CM","CM_763.22"
"Q22.9","ICD10CM","CM_763.22"
"Q22.4","ICD10CM","CM_763.221"
"746.2","ICD9CM","CM_763.222"
"Q22.5","ICD10CM","CM_763.222"
"Q23","ICD10CM","CM_763.23"
"Q23.8","ICD10CM","CM_763.23"
"Q23.9","ICD10CM","CM_763.23"
"746.3","ICD9CM","CM_763.231"
"Q23.0","ICD10CM","CM_763.231"
"746.4","ICD9CM","CM_763.232"
"Q23.1","ICD10CM","CM_763.232"
"746.5","ICD9CM","CM_763.233"
"Q23.2","ICD10CM","CM_763.233"
"746.6","ICD9CM","CM_763.234"
"Q23.3","ICD10CM","CM_763.234"
"Q22.6","ICD10CM","CM_763.24"
"745","ICD9CM","CM_763.3"
"745.7","ICD9CM","CM_763.3"
"745.8","ICD9CM","CM_763.3"
"745.9","ICD9CM","CM_763.3"
"Q20","ICD10CM","CM_763.3"
"Q20.6","ICD10CM","CM_763.3"
"Q20.8","ICD10CM","CM_763.3"
"Q20.9","ICD10CM","CM_763.3"
"Q21","ICD10CM","CM_763.3"
"Q21.8","ICD10CM","CM_763.3"
"Q21.9","ICD10CM","CM_763.3"
"745.4","ICD9CM","CM_763.31"
"I27.83","ICD10CM","CM_763.31"
"Q21.0","ICD10CM","CM_763.31"
"745.5","ICD9CM","CM_763.32"
"Q21.1","ICD10CM","CM_763.32"
"Q21.10","ICD10CM","CM_763.32"
"Q21.11","ICD10CM","CM_763.32"
"Q21.13","ICD10CM","CM_763.32"
"Q21.14","ICD10CM","CM_763.32"
"Q21.15","ICD10CM","CM_763.32"
"Q21.16","ICD10CM","CM_763.32"
"Q21.19","ICD10CM","CM_763.32"
"Q21.12","ICD10CM","CM_763.321"
"745.6","ICD9CM","CM_763.33"
"745.60","ICD9CM","CM_763.33"
"745.61","ICD9CM","CM_763.33"
"745.69","ICD9CM","CM_763.33"
"Q21.2","ICD10CM","CM_763.33"
"Q21.20","ICD10CM","CM_763.33"
"Q21.21","ICD10CM","CM_763.33"
"Q21.22","ICD10CM","CM_763.33"
"Q21.23","ICD10CM","CM_763.33"
"746.82","ICD9CM","CM_763.34"
"Q24.2","ICD10CM","CM_763.34"
"Q21.4","ICD10CM","CM_763.35"
"745.3","ICD9CM","CM_763.36"
"Q20.4","ICD10CM","CM_763.36"
"745.2","ICD9CM","CM_763.4"
"Q21.3","ICD10CM","CM_763.4"
"746.81","ICD9CM","CM_763.5"
"Q24.4","ICD10CM","CM_763.5"
"747.41","ICD9CM","CM_763.6"
"747.42","ICD9CM","CM_763.6"
"Q26.2","ICD10CM","CM_763.6"
"Q26.3","ICD10CM","CM_763.6"
"Q26.4","ICD10CM","CM_763.6"
"746.7","ICD9CM","CM_763.7"
"Q23.4","ICD10CM","CM_763.7"
"746.86","ICD9CM","CM_763.8"
"Q24.6","ICD10CM","CM_763.8"
"746.85","ICD9CM","CM_763.9"
"Q24.5","ICD10CM","CM_763.9"
"747","ICD9CM","CM_764"
"747.6","ICD9CM","CM_764"
"747.60","ICD9CM","CM_764"
"747.63","ICD9CM","CM_764"
"747.64","ICD9CM","CM_764"
"747.69","ICD9CM","CM_764"
"747.8","ICD9CM","CM_764"
"747.81","ICD9CM","CM_764"
"747.82","ICD9CM","CM_764"
"747.89","ICD9CM","CM_764"
"747.9","ICD9CM","CM_764"
"Q27","ICD10CM","CM_764"
"Q27.4","ICD10CM","CM_764"
"Q27.8","ICD10CM","CM_764"
"Q27.9","ICD10CM","CM_764"
"Q28","ICD10CM","CM_764"
"Q28.1","ICD10CM","CM_764"
"Q28.3","ICD10CM","CM_764"
"Q28.8","ICD10CM","CM_764"
"Q28.9","ICD10CM","CM_764"
"747.4","ICD9CM","CM_764.1"
"747.40","ICD9CM","CM_764.1"
"747.49","ICD9CM","CM_764.1"
"Q26","ICD10CM","CM_764.1"
"Q26.0","ICD10CM","CM_764.1"
"Q26.6","ICD10CM","CM_764.1"
"Q26.8","ICD10CM","CM_764.1"
"Q26.9","ICD10CM","CM_764.1"
"Q26.1","ICD10CM","CM_764.11"
"747.61","ICD9CM","CM_764.12"
"Q26.5","ICD10CM","CM_764.12"
"747.5","ICD9CM","CM_764.2"
"Q27.0","ICD10CM","CM_764.2"
"747.62","ICD9CM","CM_764.3"
"Q27.1","ICD10CM","CM_764.3"
"Q27.2","ICD10CM","CM_764.3"
"Q27.3","ICD10CM","CM_764.5"
"Q27.30","ICD10CM","CM_764.5"
"Q27.31","ICD10CM","CM_764.5"
"Q27.32","ICD10CM","CM_764.5"
"Q27.33","ICD10CM","CM_764.5"
"Q27.34","ICD10CM","CM_764.5"
"Q27.39","ICD10CM","CM_764.5"
"Q28.0","ICD10CM","CM_764.5"
"Q28.2","ICD10CM","CM_764.5"
"754.32","ICD9CM","CM_765"
"754.33","ICD9CM","CM_765"
"755.63","ICD9CM","CM_765"
"Q65","ICD10CM","CM_765"
"Q65.6","ICD10CM","CM_765"
"Q65.8","ICD10CM","CM_765"
"Q65.89","ICD10CM","CM_765"
"Q65.9","ICD10CM","CM_765"
"754.3","ICD9CM","CM_765.1"
"754.30","ICD9CM","CM_765.1"
"754.35","ICD9CM","CM_765.1"
"Q65.0","ICD10CM","CM_765.1"
"Q65.00","ICD10CM","CM_765.1"
"Q65.01","ICD10CM","CM_765.1"
"Q65.02","ICD10CM","CM_765.1"
"Q65.2","ICD10CM","CM_765.1"
"Q65.3","ICD10CM","CM_765.1"
"Q65.30","ICD10CM","CM_765.1"
"Q65.31","ICD10CM","CM_765.1"
"Q65.32","ICD10CM","CM_765.1"
"Q65.5","ICD10CM","CM_765.1"
"754.31","ICD9CM","CM_765.11"
"Q65.1","ICD10CM","CM_765.11"
"Q65.4","ICD10CM","CM_765.11"
"755.61","ICD9CM","CM_765.2"
"Q65.81","ICD10CM","CM_765.2"
"755.62","ICD9CM","CM_765.3"
"Q65.82","ICD10CM","CM_765.3"
"754.7","ICD9CM","CM_766"
"754.70","ICD9CM","CM_766"
"754.79","ICD9CM","CM_766"
"755.67","ICD9CM","CM_766"
"Q66","ICD10CM","CM_766"
"Q66.8","ICD10CM","CM_766"
"Q66.80","ICD10CM","CM_766"
"Q66.81","ICD10CM","CM_766"
"Q66.82","ICD10CM","CM_766"
"Q66.89","ICD10CM","CM_766"
"Q66.9","ICD10CM","CM_766"
"Q66.90","ICD10CM","CM_766"
"Q66.91","ICD10CM","CM_766"
"Q66.92","ICD10CM","CM_766"
"Q72.7","ICD10CM","CM_766"
"Q72.70","ICD10CM","CM_766"
"Q72.71","ICD10CM","CM_766"
"Q72.72","ICD10CM","CM_766"
"Q72.73","ICD10CM","CM_766"
"754.5","ICD9CM","CM_766.1"
"754.50","ICD9CM","CM_766.1"
"754.59","ICD9CM","CM_766.1"
"Q66.1","ICD10CM","CM_766.1"
"Q66.10","ICD10CM","CM_766.1"
"Q66.11","ICD10CM","CM_766.1"
"Q66.12","ICD10CM","CM_766.1"
"Q66.3","ICD10CM","CM_766.1"
"Q66.30","ICD10CM","CM_766.1"
"Q66.31","ICD10CM","CM_766.1"
"Q66.32","ICD10CM","CM_766.1"
"754.51","ICD9CM","CM_766.11"
"Q66.0","ICD10CM","CM_766.11"
"754.52","ICD9CM","CM_766.12"
"754.53","ICD9CM","CM_766.12"
"Q66.2","ICD10CM","CM_766.12"
"Q66.21","ICD10CM","CM_766.12"
"Q66.211","ICD10CM","CM_766.12"
"Q66.212","ICD10CM","CM_766.12"
"Q66.219","ICD10CM","CM_766.12"
"Q66.22","ICD10CM","CM_766.12"
"Q66.221","ICD10CM","CM_766.12"
"Q66.222","ICD10CM","CM_766.12"
"Q66.229","ICD10CM","CM_766.12"
"754.71","ICD9CM","CM_766.13"
"Q66.7","ICD10CM","CM_766.13"
"Q66.70","ICD10CM","CM_766.13"
"Q66.71","ICD10CM","CM_766.13"
"Q66.72","ICD10CM","CM_766.13"
"754.6","ICD9CM","CM_766.2"
"754.60","ICD9CM","CM_766.2"
"754.69","ICD9CM","CM_766.2"
"Q66.6","ICD10CM","CM_766.2"
"754.62","ICD9CM","CM_766.21"
"Q66.4","ICD10CM","CM_766.21"
"Q66.40","ICD10CM","CM_766.21"
"Q66.41","ICD10CM","CM_766.21"
"Q66.42","ICD10CM","CM_766.21"
"754.61","ICD9CM","CM_766.22"
"Q66.5","ICD10CM","CM_766.22"
"Q66.50","ICD10CM","CM_766.22"
"Q66.51","ICD10CM","CM_766.22"
"Q66.52","ICD10CM","CM_766.22"
"755","ICD9CM","CM_767"
"755.5","ICD9CM","CM_767"
"755.50","ICD9CM","CM_767"
"755.53","ICD9CM","CM_767"
"755.54","ICD9CM","CM_767"
"755.56","ICD9CM","CM_767"
"755.59","ICD9CM","CM_767"
"755.6","ICD9CM","CM_767"
"755.60","ICD9CM","CM_767"
"755.69","ICD9CM","CM_767"
"755.8","ICD9CM","CM_767"
"755.9","ICD9CM","CM_767"
"Q74","ICD10CM","CM_767"
"Q74.0","ICD10CM","CM_767"
"Q74.2","ICD10CM","CM_767"
"Q74.8","ICD10CM","CM_767"
"Q74.9","ICD10CM","CM_767"
"Q87.2","ICD10CM","CM_767"
"755.57","ICD9CM","CM_767.1"
"755.65","ICD9CM","CM_767.1"
"755.66","ICD9CM","CM_767.1"
"Q68.1","ICD10CM","CM_767.1"
"755.0","ICD9CM","CM_767.11"
"755.00","ICD9CM","CM_767.11"
"755.01","ICD9CM","CM_767.11"
"755.02","ICD9CM","CM_767.11"
"Q69","ICD10CM","CM_767.11"
"Q69.0","ICD10CM","CM_767.11"
"Q69.1","ICD10CM","CM_767.11"
"Q69.2","ICD10CM","CM_767.11"
"Q69.9","ICD10CM","CM_767.11"
"755.1","ICD9CM","CM_767.12"
"755.10","ICD9CM","CM_767.12"
"755.11","ICD9CM","CM_767.12"
"755.12","ICD9CM","CM_767.12"
"755.13","ICD9CM","CM_767.12"
"755.14","ICD9CM","CM_767.12"
"Q70","ICD10CM","CM_767.12"
"Q70.0","ICD10CM","CM_767.12"
"Q70.00","ICD10CM","CM_767.12"
"Q70.01","ICD10CM","CM_767.12"
"Q70.02","ICD10CM","CM_767.12"
"Q70.03","ICD10CM","CM_767.12"
"Q70.1","ICD10CM","CM_767.12"
"Q70.10","ICD10CM","CM_767.12"
"Q70.11","ICD10CM","CM_767.12"
"Q70.12","ICD10CM","CM_767.12"
"Q70.13","ICD10CM","CM_767.12"
"Q70.2","ICD10CM","CM_767.12"
"Q70.20","ICD10CM","CM_767.12"
"Q70.21","ICD10CM","CM_767.12"
"Q70.22","ICD10CM","CM_767.12"
"Q70.23","ICD10CM","CM_767.12"
"Q70.3","ICD10CM","CM_767.12"
"Q70.30","ICD10CM","CM_767.12"
"Q70.31","ICD10CM","CM_767.12"
"Q70.32","ICD10CM","CM_767.12"
"Q70.33","ICD10CM","CM_767.12"
"Q70.4","ICD10CM","CM_767.12"
"Q70.9","ICD10CM","CM_767.12"
"755.4","ICD9CM","CM_767.2"
"Q73","ICD10CM","CM_767.2"
"Q73.0","ICD10CM","CM_767.2"
"Q73.1","ICD10CM","CM_767.2"
"Q73.8","ICD10CM","CM_767.2"
"755.2","ICD9CM","CM_767.21"
"755.20","ICD9CM","CM_767.21"
"755.21","ICD9CM","CM_767.21"
"755.22","ICD9CM","CM_767.21"
"755.23","ICD9CM","CM_767.21"
"755.24","ICD9CM","CM_767.21"
"755.25","ICD9CM","CM_767.21"
"755.26","ICD9CM","CM_767.21"
"755.27","ICD9CM","CM_767.21"
"755.28","ICD9CM","CM_767.21"
"755.29","ICD9CM","CM_767.21"
"755.58","ICD9CM","CM_767.21"
"Q71","ICD10CM","CM_767.21"
"Q71.0","ICD10CM","CM_767.21"
"Q71.00","ICD10CM","CM_767.21"
"Q71.01","ICD10CM","CM_767.21"
"Q71.02","ICD10CM","CM_767.21"
"Q71.03","ICD10CM","CM_767.21"
"Q71.1","ICD10CM","CM_767.21"
"Q71.10","ICD10CM","CM_767.21"
"Q71.11","ICD10CM","CM_767.21"
"Q71.12","ICD10CM","CM_767.21"
"Q71.13","ICD10CM","CM_767.21"
"Q71.2","ICD10CM","CM_767.21"
"Q71.20","ICD10CM","CM_767.21"
"Q71.21","ICD10CM","CM_767.21"
"Q71.22","ICD10CM","CM_767.21"
"Q71.23","ICD10CM","CM_767.21"
"Q71.3","ICD10CM","CM_767.21"
"Q71.30","ICD10CM","CM_767.21"
"Q71.31","ICD10CM","CM_767.21"
"Q71.32","ICD10CM","CM_767.21"
"Q71.33","ICD10CM","CM_767.21"
"Q71.4","ICD10CM","CM_767.21"
"Q71.40","ICD10CM","CM_767.21"
"Q71.41","ICD10CM","CM_767.21"
"Q71.42","ICD10CM","CM_767.21"
"Q71.43","ICD10CM","CM_767.21"
"Q71.5","ICD10CM","CM_767.21"
"Q71.50","ICD10CM","CM_767.21"
"Q71.51","ICD10CM","CM_767.21"
"Q71.52","ICD10CM","CM_767.21"
"Q71.53","ICD10CM","CM_767.21"
"Q71.6","ICD10CM","CM_767.21"
"Q71.60","ICD10CM","CM_767.21"
"Q71.61","ICD10CM","CM_767.21"
"Q71.62","ICD10CM","CM_767.21"
"Q71.63","ICD10CM","CM_767.21"
"Q71.8","ICD10CM","CM_767.21"
"Q71.81","ICD10CM","CM_767.21"
"Q71.811","ICD10CM","CM_767.21"
"Q71.812","ICD10CM","CM_767.21"
"Q71.813","ICD10CM","CM_767.21"
"Q71.819","ICD10CM","CM_767.21"
"Q71.89","ICD10CM","CM_767.21"
"Q71.891","ICD10CM","CM_767.21"
"Q71.892","ICD10CM","CM_767.21"
"Q71.893","ICD10CM","CM_767.21"
"Q71.899","ICD10CM","CM_767.21"
"Q71.9","ICD10CM","CM_767.21"
"Q71.90","ICD10CM","CM_767.21"
"Q71.91","ICD10CM","CM_767.21"
"Q71.92","ICD10CM","CM_767.21"
"Q71.93","ICD10CM","CM_767.21"
"755.3","ICD9CM","CM_767.22"
"755.30","ICD9CM","CM_767.22"
"755.31","ICD9CM","CM_767.22"
"755.32","ICD9CM","CM_767.22"
"755.33","ICD9CM","CM_767.22"
"755.34","ICD9CM","CM_767.22"
"755.35","ICD9CM","CM_767.22"
"755.36","ICD9CM","CM_767.22"
"755.37","ICD9CM","CM_767.22"
"755.38","ICD9CM","CM_767.22"
"755.39","ICD9CM","CM_767.22"
"Q72","ICD10CM","CM_767.22"
"Q72.0","ICD10CM","CM_767.22"
"Q72.00","ICD10CM","CM_767.22"
"Q72.01","ICD10CM","CM_767.22"
"Q72.02","ICD10CM","CM_767.22"
"Q72.03","ICD10CM","CM_767.22"
"Q72.1","ICD10CM","CM_767.22"
"Q72.10","ICD10CM","CM_767.22"
"Q72.11","ICD10CM","CM_767.22"
"Q72.12","ICD10CM","CM_767.22"
"Q72.13","ICD10CM","CM_767.22"
"Q72.2","ICD10CM","CM_767.22"
"Q72.20","ICD10CM","CM_767.22"
"Q72.21","ICD10CM","CM_767.22"
"Q72.22","ICD10CM","CM_767.22"
"Q72.23","ICD10CM","CM_767.22"
"Q72.3","ICD10CM","CM_767.22"
"Q72.30","ICD10CM","CM_767.22"
"Q72.31","ICD10CM","CM_767.22"
"Q72.32","ICD10CM","CM_767.22"
"Q72.33","ICD10CM","CM_767.22"
"Q72.4","ICD10CM","CM_767.22"
"Q72.40","ICD10CM","CM_767.22"
"Q72.41","ICD10CM","CM_767.22"
"Q72.42","ICD10CM","CM_767.22"
"Q72.43","ICD10CM","CM_767.22"
"Q72.5","ICD10CM","CM_767.22"
"Q72.50","ICD10CM","CM_767.22"
"Q72.51","ICD10CM","CM_767.22"
"Q72.52","ICD10CM","CM_767.22"
"Q72.53","ICD10CM","CM_767.22"
"Q72.6","ICD10CM","CM_767.22"
"Q72.60","ICD10CM","CM_767.22"
"Q72.61","ICD10CM","CM_767.22"
"Q72.62","ICD10CM","CM_767.22"
"Q72.63","ICD10CM","CM_767.22"
"Q72.8","ICD10CM","CM_767.22"
"Q72.81","ICD10CM","CM_767.22"
"Q72.811","ICD10CM","CM_767.22"
"Q72.812","ICD10CM","CM_767.22"
"Q72.813","ICD10CM","CM_767.22"
"Q72.819","ICD10CM","CM_767.22"
"Q72.89","ICD10CM","CM_767.22"
"Q72.891","ICD10CM","CM_767.22"
"Q72.892","ICD10CM","CM_767.22"
"Q72.893","ICD10CM","CM_767.22"
"Q72.899","ICD10CM","CM_767.22"
"Q72.9","ICD10CM","CM_767.22"
"Q72.90","ICD10CM","CM_767.22"
"Q72.91","ICD10CM","CM_767.22"
"Q72.92","ICD10CM","CM_767.22"
"Q72.93","ICD10CM","CM_767.22"
"754.40","ICD9CM","CM_767.3"
"754.41","ICD9CM","CM_767.3"
"755.64","ICD9CM","CM_767.3"
"Q68.2","ICD10CM","CM_767.3"
"Q68.6","ICD10CM","CM_767.3"
"Q74.1","ICD10CM","CM_767.3"
"754.4","ICD9CM","CM_767.6"
"754.42","ICD9CM","CM_767.6"
"754.43","ICD9CM","CM_767.6"
"754.44","ICD9CM","CM_767.6"
"Q68.3","ICD10CM","CM_767.6"
"Q68.4","ICD10CM","CM_767.6"
"Q68.5","ICD10CM","CM_767.6"
"Q76.8","ICD10CM","CM_768"
"Q76.9","ICD10CM","CM_768"
"Q67.8","ICD10CM","CM_768.1"
"754.81","ICD9CM","CM_768.11"
"Q67.6","ICD10CM","CM_768.11"
"754.82","ICD9CM","CM_768.12"
"Q67.7","ICD10CM","CM_768.12"
"756.3","ICD9CM","CM_768.2"
"Q76.6","ICD10CM","CM_768.2"
"Q76.7","ICD10CM","CM_768.2"
"756.2","ICD9CM","CM_768.21"
"Q76.5","ICD10CM","CM_768.21"
"754.2","ICD9CM","CM_769"
"756.1","ICD9CM","CM_769"
"756.10","ICD9CM","CM_769"
"756.13","ICD9CM","CM_769"
"756.14","ICD9CM","CM_769"
"756.15","ICD9CM","CM_769"
"756.19","ICD9CM","CM_769"
"Q67.5","ICD10CM","CM_769"
"Q76","ICD10CM","CM_769"
"Q76.4","ICD10CM","CM_769"
"Q76.49","ICD10CM","CM_769"
"756.16","ICD9CM","CM_769.1"
"Q76.1","ICD10CM","CM_769.1"
"Q76.3","ICD10CM","CM_769.2"
"Q76.41","ICD10CM","CM_769.3"
"Q76.411","ICD10CM","CM_769.3"
"Q76.412","ICD10CM","CM_769.3"
"Q76.413","ICD10CM","CM_769.3"
"Q76.414","ICD10CM","CM_769.3"
"Q76.415","ICD10CM","CM_769.3"
"Q76.419","ICD10CM","CM_769.3"
"Q76.42","ICD10CM","CM_769.4"
"Q76.425","ICD10CM","CM_769.4"
"Q76.426","ICD10CM","CM_769.4"
"Q76.427","ICD10CM","CM_769.4"
"Q76.428","ICD10CM","CM_769.4"
"Q76.429","ICD10CM","CM_769.4"
"756.11","ICD9CM","CM_769.7"
"756.12","ICD9CM","CM_769.7"
"Q76.2","ICD10CM","CM_769.7"
"754","ICD9CM","CM_770"
"755.51","ICD9CM","CM_770"
"755.52","ICD9CM","CM_770"
"756","ICD9CM","CM_770"
"756.8","ICD9CM","CM_770"
"756.81","ICD9CM","CM_770"
"756.82","ICD9CM","CM_770"
"756.89","ICD9CM","CM_770"
"756.9","ICD9CM","CM_770"
"Q67","ICD10CM","CM_770"
"Q68","ICD10CM","CM_770"
"Q68.8","ICD10CM","CM_770"
"Q79","ICD10CM","CM_770"
"Q79.8","ICD10CM","CM_770"
"Q79.9","ICD10CM","CM_770"
"Q87.5","ICD10CM","CM_770"
"756.6","ICD9CM","CM_770.1"
"Q79.1","ICD10CM","CM_770.1"
"Q79.0","ICD10CM","CM_770.11"
"756.7","ICD9CM","CM_770.2"
"756.70","ICD9CM","CM_770.2"
"Q79.5","ICD10CM","CM_770.2"
"Q79.51","ICD10CM","CM_770.2"
"Q79.59","ICD10CM","CM_770.2"
"756.72","ICD9CM","CM_770.21"
"756.79","ICD9CM","CM_770.21"
"Q79.2","ICD10CM","CM_770.21"
"756.73","ICD9CM","CM_770.22"
"Q79.3","ICD10CM","CM_770.22"
"756.71","ICD9CM","CM_770.23"
"Q79.4","ICD10CM","CM_770.23"
"754.1","ICD9CM","CM_770.3"
"Q68.0","ICD10CM","CM_770.3"
"Q74.3","ICD10CM","CM_770.4"
"756.4","ICD9CM","CM_770.5"
"756.5","ICD9CM","CM_770.5"
"756.50","ICD9CM","CM_770.5"
"756.51","ICD9CM","CM_770.5"
"756.52","ICD9CM","CM_770.5"
"756.53","ICD9CM","CM_770.5"
"756.54","ICD9CM","CM_770.5"
"756.55","ICD9CM","CM_770.5"
"756.56","ICD9CM","CM_770.5"
"756.59","ICD9CM","CM_770.5"
"Q77","ICD10CM","CM_770.5"
"Q77.0","ICD10CM","CM_770.5"
"Q77.1","ICD10CM","CM_770.5"
"Q77.2","ICD10CM","CM_770.5"
"Q77.3","ICD10CM","CM_770.5"
"Q77.4","ICD10CM","CM_770.5"
"Q77.5","ICD10CM","CM_770.5"
"Q77.6","ICD10CM","CM_770.5"
"Q77.7","ICD10CM","CM_770.5"
"Q77.8","ICD10CM","CM_770.5"
"Q77.9","ICD10CM","CM_770.5"
"Q78","ICD10CM","CM_770.5"
"Q78.0","ICD10CM","CM_770.5"
"Q78.1","ICD10CM","CM_770.5"
"Q78.2","ICD10CM","CM_770.5"
"Q78.3","ICD10CM","CM_770.5"
"Q78.4","ICD10CM","CM_770.5"
"Q78.5","ICD10CM","CM_770.5"
"Q78.6","ICD10CM","CM_770.5"
"Q78.8","ICD10CM","CM_770.5"
"Q78.9","ICD10CM","CM_770.5"
"757","ICD9CM","CM_771"
"Q82.4","ICD10CM","CM_771"
"Q84","ICD10CM","CM_771"
